204
204
(204, 400)
169
[[ 0.18125272  0.03184956 -0.12435126 ... -0.04033701 -0.25583187
  -0.2434781 ]
 [-0.01010185  0.16633271 -0.32471895 ... -0.26997203  0.02912892
   0.07692216]
 [ 0.30971187 -0.17639606  0.09317111 ...  0.35297331  0.3350572
  -0.04394727]
 ...
 [ 0.3635146  -0.09760805 -0.07903235 ... -0.16399364  0.27634722
  -0.25689331]
 [ 0.36931753  0.04127686  0.15824491 ...  0.1291526  -0.13160676
  -0.05841915]
 [ 0.25720817 -0.31737101 -0.23576953 ...  0.11262919 -0.46536949
   0.23218727]]
	A5X5Y0	O00180	O00305	O00555	O14764	O15399	O15547	O15554	O43424	O43497	O43525	O43526	O60391	O60706	O60840	O60928	O75311	O75762	O95069	O95180	O95259	O95264	O95279	P02708	P11230	P13569	P14867	P15382	P16389	P17658	P17787	P18505	P18507	P21817	P22001	P22459	P22460	P23415	P23416	P23975	P24046	P28472	P28476	P30531	P30532	P31644	P31645	P32297	P34903	P35498	P35499	P36544	P37088	P39086	P42261	P42262	P42263	P43681	P46098	P47869	P47870	P48048	P48050	P48051	P48058	P48167	P48169	P48544	P48547	P48549	P51168	P51170	P51172	P51575	P51787	P51788	P54284	P54289	P56373	P56696	P57789	P62955	P63252	P78334	P78348	P78508	P98161	Q00975	Q01118	Q01668	Q01959	Q02641	Q03721	Q04844	Q05586	Q06432	Q07001	Q07699	Q08289	Q09428	Q09470	Q12791	Q12809	Q12879	Q13002	Q13003	Q13224	Q13303	Q13698	Q13936	Q14003	Q14500	Q14524	Q14573	Q14643	Q14654	Q14721	Q14722	Q14957	Q15413	Q15822	Q15825	Q15842	Q15858	Q15878	Q16099	Q16322	Q16445	Q16478	Q16515	Q16558	Q6PIU1	Q70Z44	Q7Z3S7	Q86W47	Q8IWT1	Q8IZS8	Q8NCM2	Q8TCU5	Q8TDN1	Q8TDN2	Q8WWG9	Q8WXA8	Q92736	Q92806	Q92952	Q92953	Q93086	Q96FT7	Q96KK3	Q96PR1	Q96RP8	Q96T54	Q96T55	Q99250	Q99571	Q99572	Q99712	Q99884	Q99928	Q9BQ31	Q9GZU1	Q9GZZ6	Q9H1D0	Q9H252	Q9H2S1	Q9H3M0	Q9H427	Q9HB14	Q9HB15	Q9NPA1	Q9NPC2	Q9NPI9	Q9NR82	Q9NS40	Q9NSA2	Q9NY37	Q9NY46	Q9NY47	Q9NY72	Q9NYG8	Q9NZV8	Q9P0X4	Q9P1Z3	Q9UBL9	Q9UBN1	Q9UGI6	Q9UGM1	Q9UHC3	Q9UI33	Q9UIX4	Q9UJ90	Q9UJ96	Q9UK17	Q9ULS6	Q9UN76	Q9UN88	Q9UQD0	Q9Y210	Q9Y257	Q9Y5Y9	Q9Y698	Q9Y6H6	Q9Y6J6
Q05586	10.01	10.01	7.08	7.00	6.69	6.83	8.92	7.77	6.10	8.05	7.43	7.49	7.83	8.43	7.99	8.65	8.86	8.19	9.02	7.71	6.78	9.10	8.81	8.85	8.85	7.28	6.83	8.91	7.19	7.79	7.85	7.65	6.49	8.52	7.99	6.70	8.83	7.86	8.29	8.80	8.81	7.70	9.12	6.94	8.73	6.96	6.44	9.94	8.44	7.33	8.56	9.03	8.22	7.64	5.83	6.25	7.18	7.18	8.05	7.49	6.41	8.76	5.88	7.40	6.85	7.34	7.29	7.88	6.74	7.39	9.82	7.92	10.52	7.79	7.56	7.54	8.94	8.18	9.36	8.03	8.69	6.55	8.23	9.34	7.48	6.83	8.85	7.09	8.07	7.25	7.60	8.46	8.75	9.11	0.00	9.02	9.68	9.39	8.50	6.49	7.03	7.25	6.68	5.72	6.96	5.91	5.37	8.57	7.24	6.66	6.89	7.96	8.06	6.79	6.54	7.59	7.67	7.44	7.08	8.59	8.83	9.17	8.55	8.69	7.24	7.21	7.92	6.25	5.82	10.21	9.70	9.25	10.41	9.49	10.69	7.15	8.71	7.96	8.47	7.93	7.57	9.04	9.93	7.79	6.59	8.41	7.55	9.18	10.76	7.42	7.34	8.47	9.81	10.26	6.95	8.44	8.05	8.38	7.06	7.57	7.77	8.61	10.13	8.43	8.84	9.11	6.94	11.04	7.50	8.50	10.64	6.01	9.21	7.97	7.94	8.61	12.04	8.61	7.98	7.12	6.88	6.40	5.76	8.19	5.25	8.80	8.07	8.90	9.89	8.87	8.27	10.32	8.87	7.04	8.30	8.16	7.82	7.06	8.65	10.01	7.89	6.58	10.46	9.65
Q06432	11.52	11.02	7.88	9.05	9.37	9.21	10.14	9.56	8.99	8.95	10.13	10.11	10.20	9.61	9.16	10.22	10.71	10.40	10.23	8.62	8.94	10.73	10.43	10.48	10.11	9.32	9.45	10.86	9.68	9.41	9.89	10.24	9.08	9.60	9.67	9.14	10.56	9.86	10.34	10.97	10.85	9.98	10.84	9.86	10.12	9.39	9.02	11.18	10.18	9.51	10.21	10.77	10.14	10.17	9.42	9.53	9.46	9.81	10.11	9.54	9.22	10.95	8.71	9.03	9.85	9.81	9.53	9.19	9.47	8.74	11.16	9.71	11.77	9.92	9.59	9.66	9.35	9.56	11.06	10.01	10.07	8.54	9.28	10.53	9.66	9.59	10.58	9.24	9.62	8.86	10.45	8.45	10.05	10.22	9.02	0.00	10.78	10.50	9.14	9.05	9.50	9.83	9.00	9.24	9.57	8.79	8.75	10.36	8.39	8.76	9.49	9.37	9.28	8.89	8.70	9.19	9.66	9.65	10.22	9.80	10.74	10.99	9.84	10.46	9.40	9.68	10.19	8.91	8.93	11.42	10.83	10.58	11.83	10.24	11.46	8.97	9.69	9.54	10.49	9.98	9.60	9.67	11.62	9.91	9.19	10.03	9.80	10.55	12.27	9.54	9.37	9.80	10.81	11.48	9.82	10.03	10.14	9.34	9.24	9.42	10.12	10.34	11.44	9.80	10.71	10.41	9.75	12.19	9.12	10.25	11.55	8.57	10.41	9.79	9.64	10.74	13.01	10.55	9.03	9.02	9.04	9.21	7.84	9.59	8.22	9.64	10.13	10.83	11.88	10.63	10.75	11.17	10.59	9.40	10.25	9.67	9.47	9.72	10.92	10.89	9.95	9.07	11.28	10.74
Q07001	7.81	11.29	9.17	9.25	9.53	9.58	10.37	9.83	9.09	10.20	10.33	10.15	10.25	10.38	9.86	10.36	10.93	10.10	10.81	9.95	9.84	8.32	10.64	7.30	6.72	9.24	9.76	10.44	10.05	10.07	8.42	10.57	9.29	9.40	10.27	9.53	10.79	10.04	10.36	11.08	10.28	10.29	10.25	10.00	8.23	9.59	9.15	9.38	10.29	9.43	9.72	10.34	10.04	10.19	9.53	10.32	9.92	8.32	7.61	9.55	9.13	10.88	9.29	9.67	10.30	9.79	9.83	9.89	10.34	9.50	10.21	9.82	11.45	10.12	9.63	9.18	11.09	10.25	11.02	9.90	10.62	9.23	9.81	9.88	10.05	9.96	10.56	10.01	9.98	9.46	10.03	10.49	10.58	5.66	9.68	10.78	0.00	10.80	10.04	8.86	9.41	9.73	9.07	9.72	9.85	8.92	9.06	10.30	9.15	9.45	9.80	9.50	9.70	8.96	8.89	9.46	10.27	10.07	10.48	10.38	8.42	8.51	10.38	10.09	9.77	10.33	10.75	9.10	8.89	11.74	10.89	10.68	8.28	10.64	12.27	9.54	10.53	10.56	10.85	10.43	9.82	10.78	8.28	10.33	9.47	10.85	9.93	10.25	12.24	9.94	9.80	10.41	11.23	12.15	9.59	9.98	9.78	10.15	10.00	9.20	10.10	10.34	9.02	10.62	11.33	10.81	9.89	12.71	9.72	10.91	12.65	8.98	10.85	9.74	10.21	10.95	13.27	10.21	10.19	9.11	9.55	9.41	8.80	9.78	8.32	10.25	10.14	7.83	12.42	10.62	11.61	11.61	11.27	9.43	11.11	9.94	9.67	9.36	10.76	11.10	10.20	9.71	11.87	11.10
Q07699	11.18	10.91	8.78	8.94	8.99	9.80	10.75	9.64	8.98	9.86	9.42	9.47	10.66	10.17	9.51	10.36	11.01	10.37	10.47	9.29	9.32	9.95	10.14	10.82	10.22	10.18	9.39	9.18	9.71	9.44	9.79	10.10	8.78	10.37	9.78	8.69	10.11	10.15	10.60	10.77	10.05	9.70	10.91	9.44	9.99	9.19	9.44	11.13	10.02	8.39	9.82	10.99	10.34	9.79	9.80	10.44	10.48	9.51	9.91	9.64	9.23	10.67	8.66	9.53	10.32	10.03	9.90	9.60	9.33	9.02	11.03	10.07	11.34	10.52	9.49	9.36	10.24	9.82	11.51	9.93	10.36	9.07	10.19	11.14	9.23	9.09	11.23	9.20	8.70	8.90	10.41	10.29	10.55	10.24	9.39	10.50	10.80	0.00	10.35	8.90	9.09	9.78	8.82	9.50	9.76	8.74	9.40	10.39	9.05	8.98	9.22	8.81	8.96	9.70	9.35	9.70	9.52	9.45	10.64	10.93	10.40	11.23	9.88	9.42	9.19	10.03	9.97	9.14	8.80	12.05	11.27	10.53	11.63	10.56	12.17	8.54	10.12	10.28	11.01	10.25	9.71	10.58	11.11	10.19	9.16	10.53	9.42	10.92	12.21	9.70	9.39	10.25	10.69	11.66	9.22	10.17	10.20	10.23	10.00	9.68	10.18	10.74	11.31	10.85	10.70	10.63	9.59	11.73	9.40	10.47	11.97	8.66	10.40	9.33	9.85	10.06	13.62	9.70	9.94	8.13	9.37	8.48	8.38	9.44	8.73	10.64	10.11	10.30	11.69	9.71	10.58	10.76	10.48	8.52	10.15	10.40	10.41	8.45	11.16	11.05	9.26	9.73	11.04	9.90
Q08289	11.09	10.63	7.08	8.33	8.94	9.07	9.84	8.88	8.39	8.80	9.42	9.07	9.76	9.00	8.59	10.01	10.29	9.41	10.19	8.87	8.52	10.15	9.81	10.11	9.38	8.75	8.73	9.56	8.86	8.70	9.33	9.20	8.49	9.06	8.99	8.30	9.75	9.19	9.44	10.23	10.15	9.65	10.32	9.11	9.45	8.62	8.36	10.10	9.45	8.99	9.14	9.94	9.63	9.25	8.79	8.92	9.04	9.35	9.53	9.02	8.55	10.26	8.09	8.50	8.54	9.23	8.88	8.56	8.70	8.30	10.36	9.30	10.97	9.12	9.06	8.90	8.30	8.86	10.68	9.51	9.41	8.12	8.47	10.14	9.32	9.17	9.71	8.73	9.21	7.62	9.69	7.38	9.58	9.66	8.50	9.14	10.04	10.35	0.00	8.00	9.02	8.67	7.81	8.65	9.10	8.04	8.47	9.35	7.67	7.13	8.80	8.66	8.74	7.94	8.11	8.41	9.03	8.92	9.79	9.19	10.31	10.10	9.30	9.52	9.17	9.44	9.21	8.36	8.13	11.36	10.53	9.76	11.16	9.77	11.54	8.25	9.07	9.34	9.94	9.10	8.98	9.59	11.01	9.39	8.95	10.21	8.70	10.26	11.70	8.85	8.82	9.71	10.51	10.76	9.54	9.46	9.42	9.37	9.07	8.93	9.45	10.01	10.80	9.56	10.43	9.95	8.58	12.01	8.76	9.61	11.39	8.12	9.48	9.11	8.84	9.77	12.64	9.99	8.52	8.27	8.43	8.26	7.72	9.13	7.55	9.38	9.42	9.58	11.80	10.14	10.01	11.05	10.01	8.28	9.68	9.65	9.08	8.89	10.26	10.79	9.34	8.26	11.12	9.76
Q09428	9.70	9.12	6.82	6.39	6.77	7.59	8.32	7.42	6.39	7.49	7.38	7.12	8.55	6.50	7.89	8.50	9.11	7.67	8.45	7.45	6.65	8.79	8.14	8.68	8.41	5.89	6.55	8.79	7.12	7.64	7.24	7.56	6.11	7.99	7.62	6.30	8.39	7.72	8.24	8.40	8.69	7.41	8.93	7.14	8.15	6.75	5.83	9.34	7.98	6.80	7.91	9.01	7.76	7.97	6.75	7.01	7.67	6.72	7.73	7.04	6.49	8.61	5.96	6.63	7.69	7.64	7.15	7.02	6.70	6.70	9.01	7.50	9.90	7.59	6.87	7.16	8.75	8.19	9.38	7.66	8.31	6.32	7.56	9.00	6.89	6.59	8.76	6.87	7.81	6.89	7.60	8.48	8.50	8.57	6.49	9.05	8.86	8.90	8.00	0.00	6.62	7.22	6.23	6.68	7.35	6.21	6.07	8.32	6.97	6.36	7.00	7.30	7.43	6.21	6.11	5.46	7.70	7.38	7.94	8.61	8.85	8.81	7.63	8.03	6.95	7.60	7.85	6.19	6.26	10.08	9.16	9.06	10.18	9.03	10.01	6.31	8.16	7.97	8.78	8.06	7.61	8.70	9.77	7.85	6.70	8.43	7.59	8.69	10.62	7.32	7.10	8.45	9.26	9.10	6.63	7.88	7.57	7.87	6.47	7.22	7.83	8.47	9.72	8.44	8.96	8.91	7.43	10.40	6.89	8.14	10.26	5.49	8.64	7.44	7.81	8.49	11.85	8.10	7.80	6.20	6.30	6.39	5.41	7.65	5.06	8.56	8.01	8.58	10.07	8.55	9.10	10.28	9.17	6.49	8.36	8.00	7.95	6.74	9.29	9.12	7.86	7.07	9.99	8.99
Q09470	10.52	9.84	7.07	6.72	6.91	7.79	8.89	7.63	6.59	7.96	6.32	6.46	8.68	8.72	8.09	9.07	9.28	7.70	9.35	7.93	6.71	9.47	8.95	9.44	9.02	7.73	7.22	8.91	5.28	6.23	8.05	8.36	6.36	8.57	6.22	4.82	7.28	7.95	8.34	9.49	8.75	8.53	9.59	7.18	8.74	7.36	7.00	10.07	8.18	7.19	8.53	9.62	8.16	8.10	6.85	7.34	7.14	7.64	8.37	7.77	6.90	9.27	6.51	7.34	8.37	7.82	7.58	8.00	5.52	7.04	8.74	7.57	9.91	8.24	7.36	7.88	9.07	8.14	9.46	6.59	8.79	6.83	8.44	9.42	7.24	6.63	9.09	7.16	8.31	7.67	8.31	9.02	7.60	9.38	7.03	9.50	9.41	9.09	9.02	6.62	0.00	7.44	7.03	7.16	7.66	6.28	6.46	8.57	7.38	7.00	5.73	7.77	7.74	7.38	6.81	7.27	6.83	7.63	8.35	9.17	9.54	9.70	8.52	8.37	7.24	7.89	6.85	6.44	6.35	10.55	9.50	8.01	11.08	9.65	10.53	6.99	8.97	7.95	8.68	6.95	6.95	9.15	10.31	8.64	6.63	8.72	6.61	8.99	10.40	5.97	5.54	7.55	9.57	10.18	7.05	8.38	8.21	8.42	7.09	7.99	7.02	8.92	10.64	8.88	9.62	9.10	6.34	10.97	7.40	8.28	10.33	5.94	9.02	6.69	8.30	7.15	11.58	7.89	8.17	6.84	6.34	4.97	5.86	8.02	6.04	9.27	7.87	9.11	10.17	8.54	8.45	10.45	8.46	5.31	7.04	8.67	8.38	6.79	9.30	9.70	8.32	7.47	10.43	9.77
Q12791	10.11	10.04	7.63	7.54	8.08	8.39	9.06	7.59	7.30	8.06	8.35	8.29	9.27	8.79	7.88	9.10	9.16	8.25	9.09	8.03	7.48	9.40	8.76	9.51	8.70	7.19	7.36	9.27	8.01	8.28	7.95	8.01	7.81	8.44	8.12	7.46	8.72	8.34	8.88	9.20	9.17	8.62	9.51	7.78	8.55	7.21	6.94	9.84	8.78	8.03	8.64	9.48	8.27	8.84	7.78	7.92	8.24	8.24	8.40	8.14	7.26	9.13	7.40	7.74	8.26	8.51	7.93	8.07	8.02	7.91	9.64	8.23	10.58	8.28	8.02	7.63	9.24	8.54	9.75	7.91	8.65	7.57	8.18	9.53	8.00	7.87	9.21	8.15	8.42	7.28	8.18	9.23	9.21	9.00	7.25	9.83	9.73	9.78	8.67	7.22	7.44	0.00	6.90	7.33	8.16	7.09	6.98	8.96	7.49	7.20	8.04	8.10	7.74	7.36	7.27	7.78	8.33	8.05	8.63	9.06	9.57	9.44	8.96	8.86	8.09	8.36	8.74	7.16	7.18	10.69	9.35	9.77	10.55	9.51	10.59	7.88	8.87	8.46	9.26	8.66	8.18	9.21	10.10	8.70	7.68	8.51	8.28	9.02	10.83	7.84	8.20	9.18	9.95	10.27	7.55	8.66	8.80	8.75	7.57	7.72	8.49	9.06	10.12	8.45	9.16	9.34	8.06	11.23	7.68	8.60	10.69	6.68	9.25	8.17	8.00	9.39	11.94	8.79	8.16	7.79	7.83	7.53	6.67	8.10	6.15	9.26	7.78	8.67	10.37	8.68	8.85	10.61	9.53	7.68	8.87	8.60	8.34	7.45	9.12	9.98	8.96	8.23	10.64	9.62
Q12809	9.71	9.59	6.85	6.78	7.16	7.57	8.16	7.16	6.82	7.41	7.79	7.74	8.31	7.96	7.39	8.43	8.83	7.37	8.35	7.31	6.74	8.90	8.14	8.80	8.39	6.77	7.27	7.30	7.10	7.45	7.80	7.87	6.92	7.43	6.85	6.33	7.90	7.50	8.31	8.82	8.38	7.88	8.98	7.62	8.33	7.16	5.94	9.68	7.72	6.92	7.89	8.66	7.51	8.05	6.91	7.56	7.83	7.58	7.94	7.76	6.66	8.78	6.48	6.68	7.93	7.58	7.61	6.92	7.09	6.87	9.07	7.62	9.57	7.62	6.76	7.25	8.72	8.33	9.02	7.64	8.33	7.03	7.05	8.79	6.92	7.13	8.38	7.27	7.35	6.75	7.49	8.45	8.21	8.77	6.68	9.00	9.07	8.82	7.81	6.23	7.03	6.90	0.00	7.15	7.76	6.60	6.35	7.80	6.35	6.02	6.89	7.46	5.69	6.42	6.13	6.63	7.31	7.34	8.25	8.15	9.03	9.06	7.84	7.71	7.44	7.90	7.45	6.77	6.80	10.02	8.92	8.56	10.34	9.14	10.03	6.53	8.48	7.76	8.70	7.66	7.40	8.70	9.93	7.51	7.17	8.40	7.44	8.71	10.23	7.26	7.37	8.07	9.30	9.04	7.24	8.00	7.82	7.87	7.38	7.31	7.82	8.22	10.06	8.36	7.54	8.81	7.01	10.48	7.02	8.24	10.03	5.88	8.69	7.70	6.33	8.36	11.29	7.72	7.92	6.79	6.98	6.31	5.55	7.27	5.32	8.74	7.41	8.67	10.05	8.30	8.46	9.90	8.74	6.25	8.19	8.19	7.70	6.78	8.54	9.19	7.20	7.02	9.20	8.24
Q12879	10.18	10.07	7.00	6.79	7.14	6.27	9.05	8.15	6.18	8.22	7.90	7.82	7.59	8.66	8.18	9.21	8.81	8.57	9.31	8.32	7.19	9.08	9.25	9.16	8.88	7.18	6.75	9.36	7.58	8.11	7.83	7.89	6.89	8.52	8.21	7.13	8.99	7.99	8.66	9.42	9.20	7.73	9.28	7.43	8.70	6.87	6.41	9.68	8.74	7.25	8.99	9.11	8.47	7.43	6.07	6.48	6.79	7.67	8.14	7.69	6.63	9.21	6.65	7.69	6.45	7.67	7.74	8.36	7.31	7.31	10.09	8.19	10.49	8.27	8.01	7.99	9.32	8.38	9.94	8.32	9.23	6.94	8.47	9.35	7.78	7.39	8.95	7.53	8.72	7.55	7.89	8.84	9.03	9.18	5.72	9.24	9.72	9.50	8.65	6.68	7.16	7.33	7.15	0.00	6.52	5.87	3.99	8.69	7.59	7.28	7.25	8.22	8.26	6.55	6.36	7.78	7.97	7.68	7.03	8.75	9.21	9.57	8.83	9.01	8.04	7.01	8.27	6.48	5.72	10.66	9.57	9.42	10.55	9.60	10.50	7.50	8.86	8.31	8.35	8.16	8.12	9.39	10.33	8.61	7.38	9.08	7.90	9.20	10.74	7.91	7.64	8.83	10.26	10.73	7.38	8.80	8.35	8.84	7.20	7.90	8.24	8.82	10.39	9.02	9.27	9.21	7.38	11.45	7.62	8.42	10.80	6.48	9.49	7.95	8.52	8.96	12.11	9.22	8.59	7.17	7.41	6.84	6.28	8.63	5.60	9.48	8.10	9.11	10.24	9.22	8.85	10.54	9.18	7.43	8.65	8.96	8.24	7.28	9.25	10.33	8.74	6.75	10.87	9.68
Q13002	10.46	10.32	7.53	7.55	7.98	7.11	9.31	8.52	6.19	8.60	8.01	7.64	7.86	8.91	8.45	9.65	9.09	8.48	9.53	8.51	7.72	9.39	9.49	9.79	9.25	8.39	7.69	9.59	7.90	8.13	8.33	8.43	7.68	8.87	8.27	7.30	9.33	8.19	8.67	9.82	9.11	8.80	9.54	8.40	8.92	7.91	7.10	9.89	8.43	8.07	9.05	9.42	8.94	6.31	6.29	7.09	7.15	8.31	8.55	8.28	7.51	9.47	7.38	8.08	7.04	8.21	8.02	8.63	7.80	7.81	10.01	8.46	10.86	8.63	8.33	8.29	9.45	9.21	9.77	8.22	9.24	7.74	8.71	9.49	8.14	7.92	9.69	8.26	8.88	8.16	7.98	9.27	8.76	9.19	6.96	9.57	9.85	9.76	9.10	7.35	7.66	8.16	7.76	6.52	0.00	5.68	6.12	8.73	7.89	7.92	7.43	8.73	8.26	7.59	7.17	7.84	8.16	8.01	7.52	9.40	9.47	9.84	9.13	8.93	8.45	7.16	8.46	7.16	4.64	10.64	10.14	9.64	11.21	10.23	10.89	8.06	9.52	8.47	8.15	8.26	8.18	9.29	10.32	8.65	8.08	8.84	7.87	9.41	11.24	7.89	7.72	9.14	9.87	10.45	8.26	8.90	8.60	8.90	8.16	8.15	8.53	9.44	11.11	8.91	9.77	9.40	7.98	11.23	7.91	8.83	11.05	7.12	9.66	8.26	8.71	9.21	12.02	9.11	8.92	7.72	7.60	7.22	7.26	8.77	6.51	9.42	8.80	9.34	10.79	9.41	9.28	11.06	9.64	7.34	8.92	9.10	8.79	7.98	9.19	10.35	9.01	7.66	10.89	10.10
Q13003	9.39	9.40	6.68	6.51	6.31	6.23	8.48	7.59	4.70	7.61	7.19	6.62	7.30	8.29	7.47	8.29	8.13	7.69	8.57	7.86	6.12	8.38	8.06	8.82	8.12	7.16	6.14	8.72	6.73	7.04	7.11	7.08	5.88	8.16	7.38	6.10	8.30	6.91	7.67	8.60	8.35	7.43	8.57	6.72	7.97	6.30	6.09	9.42	7.70	6.80	8.20	8.84	7.87	6.08	5.69	6.08	6.12	6.89	7.30	6.53	5.61	8.54	5.50	7.06	5.83	7.12	6.71	7.43	6.27	6.58	9.09	7.69	9.80	7.82	7.38	7.15	8.46	8.05	9.00	7.38	8.34	5.91	7.65	8.42	7.04	6.53	8.71	6.94	7.46	6.75	7.68	8.11	7.86	8.40	5.91	8.79	8.92	8.74	8.04	6.21	6.28	7.09	6.60	5.87	5.68	0.00	5.22	7.93	6.92	6.73	6.32	7.11	7.28	6.57	6.45	6.96	7.06	7.05	6.84	8.67	8.72	8.74	8.04	7.95	7.02	5.89	7.57	5.56	4.00	9.94	9.49	8.36	9.86	9.19	10.05	6.47	8.01	7.30	7.38	7.50	7.07	8.79	9.61	8.02	6.19	8.23	6.93	8.54	10.20	6.68	6.46	8.12	8.88	9.75	7.04	8.03	7.79	7.80	6.75	6.87	7.49	8.30	9.92	8.12	9.00	8.69	6.73	10.64	6.72	7.89	10.29	5.56	8.44	7.08	7.85	8.04	11.60	7.97	7.71	6.42	6.20	5.76	5.46	7.27	4.94	8.37	7.76	8.15	9.86	8.27	8.76	10.04	8.44	6.31	7.85	8.01	7.15	6.58	8.56	9.75	7.95	6.59	10.45	9.51
Q13224	9.70	10.04	6.63	6.33	6.45	5.82	8.55	7.68	5.42	7.71	7.77	7.49	7.29	8.21	7.59	8.66	8.61	7.85	8.84	7.82	6.55	8.56	8.75	8.73	8.25	6.42	6.30	8.86	7.32	7.67	7.07	7.63	6.23	7.92	7.60	6.54	8.60	7.42	8.12	8.49	8.77	7.20	9.04	7.10	8.17	6.52	5.53	9.31	7.89	6.78	8.50	8.31	7.98	7.31	5.17	5.52	6.17	6.91	7.42	7.09	6.13	8.80	6.32	6.97	6.14	7.40	6.94	7.71	6.74	6.95	9.36	7.45	10.00	7.62	7.32	7.47	8.72	8.28	9.19	7.76	8.70	6.40	8.08	8.63	7.26	6.91	8.32	7.01	8.04	7.03	7.24	8.48	8.65	8.52	5.37	8.75	9.06	9.40	8.47	6.07	6.46	6.98	6.35	3.99	6.12	5.22	0.00	8.09	6.97	6.77	6.79	7.83	7.38	5.95	5.74	6.99	7.59	7.33	6.45	8.44	8.88	8.96	8.34	8.41	7.61	6.51	7.74	5.83	5.23	10.21	9.09	8.98	10.24	9.06	10.16	6.98	8.37	7.75	7.66	7.66	7.50	8.89	9.89	7.96	6.92	8.49	7.46	8.53	10.39	7.39	7.13	8.42	9.80	10.09	6.72	8.31	7.80	8.29	6.72	6.91	7.81	8.28	9.71	8.27	8.72	8.73	7.15	11.02	6.99	7.83	10.28	5.97	9.06	7.63	7.82	8.17	11.82	8.40	8.01	6.56	6.79	6.17	5.59	8.12	4.72	8.81	7.55	8.51	10.03	8.67	8.50	10.19	8.76	6.83	8.17	8.16	7.80	6.71	8.74	9.86	8.01	6.10	10.49	9.34
Q13303	10.86	10.55	8.54	8.72	8.55	8.30	9.52	8.78	8.08	9.46	9.44	8.72	9.78	9.55	9.31	9.47	10.31	8.66	10.09	9.24	8.25	10.15	9.13	9.85	9.78	8.42	8.64	9.57	8.61	8.47	8.97	9.39	8.38	9.27	8.26	7.93	9.69	8.92	9.81	10.17	10.26	9.56	10.21	9.27	9.43	8.77	8.12	10.51	9.09	8.70	9.71	9.67	8.97	9.41	8.52	8.71	8.99	9.18	9.30	9.00	8.12	9.79	7.97	8.54	8.81	9.09	8.62	8.77	8.42	8.17	9.55	8.48	10.43	8.37	8.66	8.44	9.70	9.99	9.69	8.98	9.40	8.44	8.82	10.38	8.24	8.45	9.60	9.06	9.10	9.02	9.05	9.43	8.86	9.80	8.57	10.36	10.30	10.39	9.35	8.32	8.57	8.96	7.80	8.69	8.73	7.93	8.09	0.00	8.92	8.89	8.16	8.88	8.95	8.13	7.88	8.72	9.02	5.70	8.88	9.58	9.67	9.97	9.66	9.70	9.33	8.90	8.79	8.01	7.82	10.94	9.77	9.71	11.72	10.04	11.38	8.34	9.75	8.87	9.98	9.16	8.38	9.85	10.81	9.36	8.41	9.51	8.70	9.99	11.19	8.50	8.06	9.15	10.16	10.57	8.96	8.94	8.78	8.87	8.61	8.91	9.11	9.54	11.28	9.08	9.87	9.82	8.47	11.32	8.15	9.33	11.52	7.35	9.75	8.50	9.03	9.60	11.99	9.66	9.38	8.16	8.13	8.21	7.52	8.86	7.17	10.01	9.03	9.85	10.64	9.92	10.12	10.61	10.16	8.13	9.29	9.65	9.22	8.54	9.48	10.63	9.24	8.26	10.71	10.15
Q13698	10.02	10.28	6.74	6.10	7.85	8.31	8.84	7.78	7.25	7.39	8.33	8.10	8.94	8.53	5.27	8.54	9.06	8.46	8.90	7.18	7.47	9.11	8.73	8.89	8.69	7.73	7.62	8.71	7.82	7.69	8.16	8.45	7.35	7.33	7.84	6.98	8.55	7.85	8.72	9.39	8.99	8.41	9.27	8.08	8.68	7.74	6.91	10.02	8.53	6.58	6.66	9.17	8.02	8.47	7.62	8.01	8.20	7.96	8.28	8.15	7.43	9.36	7.07	7.19	8.64	8.12	7.96	7.39	7.54	7.45	9.51	7.85	10.34	8.51	7.90	7.86	8.27	7.91	9.75	8.14	8.91	7.21	8.01	9.37	8.12	7.79	8.95	6.74	7.12	4.97	8.13	8.11	8.79	8.75	7.24	8.39	9.15	9.05	7.67	6.97	7.38	7.49	6.35	7.59	7.89	6.92	6.97	8.92	0.00	4.73	7.51	7.77	6.30	6.74	6.63	7.14	7.98	8.07	8.78	8.25	9.28	9.19	8.40	7.11	6.63	8.46	8.08	7.14	7.12	10.37	9.44	9.37	10.73	9.00	10.76	7.48	8.33	8.41	9.14	8.34	8.00	9.25	10.15	7.55	7.62	8.77	8.05	9.22	10.99	7.93	7.88	8.33	9.58	10.05	7.26	8.41	8.64	8.58	7.74	7.80	8.61	8.73	10.33	8.59	9.55	8.92	7.96	11.26	7.59	8.61	10.30	6.76	9.39	8.03	8.07	8.74	12.03	7.62	7.64	7.26	7.47	7.00	5.61	8.00	5.89	8.81	7.75	8.89	10.80	7.71	8.99	10.17	9.39	6.95	9.09	8.43	8.09	6.24	8.92	9.77	7.40	7.43	10.50	9.26
